Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) assignment -> ID . = expression ;
    (46) expression -> ID .
    (68) expression -> ID . ( expr_list_or_empty )
    (69) expression -> ID . ( error )

    :               shift and go to state 44
    =               shift and go to state 45
    ;               reduce using rule 46 (expression -> ID .)
    +               reduce using rule 46 (expression -> ID .)
    -               reduce using rule 46 (expression -> ID .)
    *               reduce using rule 46 (expression -> ID .)
    /               reduce using rule 46 (expression -> ID .)
    %               reduce using rule 46 (expression -> ID .)
    |               reduce using rule 46 (expression -> ID .)
    &               reduce using rule 46 (expression -> ID .)
    ^               reduce using rule 46 (expression -> ID .)
    AND             reduce using rule 46 (expression -> ID .)
    OR              reduce using rule 46 (expression -> ID .)
    SHL             reduce using rule 46 (expression -> ID .)
    SHR             reduce using rule 46 (expression -> ID .)
    EQ              reduce using rule 46 (expression -> ID .)
    NEQ             reduce using rule 46 (expression -> ID .)
    >               reduce using rule 46 (expression -> ID .)
    <               reduce using rule 46 (expression -> ID .)
    LE              reduce using rule 46 (expression -> ID .)
    GE              reduce using rule 46 (expression -> ID .)
    (               shift and go to state 43


state 21

    (31) choice_instr -> IF . ( condition ) instruction
    (32) choice_instr -> IF . ( condition ) instruction ELSE instruction
    (33) choice_instr -> IF . ( error ) instruction
    (34) choice_instr -> IF . ( error ) instruction ELSE instruction

    (               shift and go to state 46


state 22

    (44) const -> FLOAT .

    ;               reduce using rule 44 (const -> FLOAT .)
    +               reduce using rule 44 (const -> FLOAT .)
    -               reduce using rule 44 (const -> FLOAT .)
    *               reduce using rule 44 (const -> FLOAT .)
    /               reduce using rule 44 (const -> FLOAT .)
    %               reduce using rule 44 (const -> FLOAT .)
    |               reduce using rule 44 (const -> FLOAT .)
    &               reduce using rule 44 (const -> FLOAT .)
    ^               reduce using rule 44 (const -> FLOAT .)
    AND             reduce using rule 44 (const -> FLOAT .)
    OR              reduce using rule 44 (const -> FLOAT .)
    SHL             reduce using rule 44 (const -> FLOAT .)
    SHR             reduce using rule 44 (const -> FLOAT .)
    EQ              reduce using rule 44 (const -> FLOAT .)
    NEQ             reduce using rule 44 (const -> FLOAT .)
    >               reduce using rule 44 (const -> FLOAT .)
    <               reduce using rule 44 (const -> FLOAT .)
    LE              reduce using rule 44 (const -> FLOAT .)
    GE              reduce using rule 44 (const -> FLOAT .)
    )               reduce using rule 44 (const -> FLOAT .)
    ,               reduce using rule 44 (const -> FLOAT .)


state 23

    (23) instruction -> break_instr .

    UNTIL           reduce using rule 23 (instruction -> break_instr .)
    PRINT           reduce using rule 23 (instruction -> break_instr .)
    ID              reduce using rule 23 (instruction -> break_instr .)
    IF              reduce using rule 23 (instruction -> break_instr .)
    WHILE           reduce using rule 23 (instruction -> break_instr .)
    REPEAT          reduce using rule 23 (instruction -> break_instr .)
    RETURN          reduce using rule 23 (instruction -> break_instr .)
    BREAK           reduce using rule 23 (instruction -> break_instr .)
    CONTINUE        reduce using rule 23 (instruction -> break_instr .)
    {               reduce using rule 23 (instruction -> break_instr .)
    (               reduce using rule 23 (instruction -> break_instr .)
    INTEGER         reduce using rule 23 (instruction -> break_instr .)
    FLOAT           reduce using rule 23 (instruction -> break_instr .)
    STRING          reduce using rule 23 (instruction -> break_instr .)
    TYPE            reduce using rule 23 (instruction -> break_instr .)
    error           reduce using rule 23 (instruction -> break_instr .)
    $end            reduce using rule 23 (instruction -> break_instr .)
    }               reduce using rule 23 (instruction -> break_instr .)
    ELSE            reduce using rule 23 (instruction -> break_instr .)


state 24

    (6) block -> instruction .

    TYPE            reduce using rule 6 (block -> instruction .)
    error           reduce using rule 6 (block -> instruction .)
    PRINT           reduce using rule 6 (block -> instruction .)
    ID              reduce using rule 6 (block -> instruction .)
    IF              reduce using rule 6 (block -> instruction .)
    WHILE           reduce using rule 6 (block -> instruction .)
    REPEAT          reduce using rule 6 (block -> instruction .)
    RETURN          reduce using rule 6 (block -> instruction .)
    BREAK           reduce using rule 6 (block -> instruction .)
    CONTINUE        reduce using rule 6 (block -> instruction .)
    {               reduce using rule 6 (block -> instruction .)
    (               reduce using rule 6 (block -> instruction .)
    INTEGER         reduce using rule 6 (block -> instruction .)
    FLOAT           reduce using rule 6 (block -> instruction .)
    STRING          reduce using rule 6 (block -> instruction .)
    $end            reduce using rule 6 (block -> instruction .)


state 25

    (5) block -> fundef .

    TYPE            reduce using rule 5 (block -> fundef .)
    error           reduce using rule 5 (block -> fundef .)
    PRINT           reduce using rule 5 (block -> fundef .)
    ID              reduce using rule 5 (block -> fundef .)
    IF              reduce using rule 5 (block -> fundef .)
    WHILE           reduce using rule 5 (block -> fundef .)
    REPEAT          reduce using rule 5 (block -> fundef .)
    RETURN          reduce using rule 5 (block -> fundef .)
    BREAK           reduce using rule 5 (block -> fundef .)
    CONTINUE        reduce using rule 5 (block -> fundef .)
    {               reduce using rule 5 (block -> fundef .)
    (               reduce using rule 5 (block -> fundef .)
    INTEGER         reduce using rule 5 (block -> fundef .)
    FLOAT           reduce using rule 5 (block -> fundef .)
    STRING          reduce using rule 5 (block -> fundef .)
    $end            reduce using rule 5 (block -> fundef .)


state 26

    (40) break_instr -> BREAK . ;

    ;               shift and go to state 47


state 27

    (16) instruction -> print_instr .

    UNTIL           reduce using rule 16 (instruction -> print_instr .)
    PRINT           reduce using rule 16 (instruction -> print_instr .)
    ID              reduce using rule 16 (instruction -> print_instr .)
    IF              reduce using rule 16 (instruction -> print_instr .)
    WHILE           reduce using rule 16 (instruction -> print_instr .)
    REPEAT          reduce using rule 16 (instruction -> print_instr .)
    RETURN          reduce using rule 16 (instruction -> print_instr .)
    BREAK           reduce using rule 16 (instruction -> print_instr .)
    CONTINUE        reduce using rule 16 (instruction -> print_instr .)
    {               reduce using rule 16 (instruction -> print_instr .)
    (               reduce using rule 16 (instruction -> print_instr .)
    INTEGER         reduce using rule 16 (instruction -> print_instr .)
    FLOAT           reduce using rule 16 (instruction -> print_instr .)
    STRING          reduce using rule 16 (instruction -> print_instr .)
    TYPE            reduce using rule 16 (instruction -> print_instr .)
    error           reduce using rule 16 (instruction -> print_instr .)
    $end            reduce using rule 16 (instruction -> print_instr .)
