Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (               reduce using rule 6 (block -> instruction .)
    INTEGER         reduce using rule 6 (block -> instruction .)
    FLOAT           reduce using rule 6 (block -> instruction .)
    STRING          reduce using rule 6 (block -> instruction .)
    $end            reduce using rule 6 (block -> instruction .)


state 23

    (40) return_instr -> RETURN . expression ;
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    ID              shift and go to state 59
    (               shift and go to state 16
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 29
    STRING          shift and go to state 17

    expression                     shift and go to state 70
    const                          shift and go to state 27

state 24

    (5) block -> fundef .

    TYPE            reduce using rule 5 (block -> fundef .)
    error           reduce using rule 5 (block -> fundef .)
    PRINT           reduce using rule 5 (block -> fundef .)
    ID              reduce using rule 5 (block -> fundef .)
    IF              reduce using rule 5 (block -> fundef .)
    WHILE           reduce using rule 5 (block -> fundef .)
    REPEAT          reduce using rule 5 (block -> fundef .)
    RETURN          reduce using rule 5 (block -> fundef .)
    BREAK           reduce using rule 5 (block -> fundef .)
    CONTINUE        reduce using rule 5 (block -> fundef .)
    {               reduce using rule 5 (block -> fundef .)
    (               reduce using rule 5 (block -> fundef .)
    INTEGER         reduce using rule 5 (block -> fundef .)
    FLOAT           reduce using rule 5 (block -> fundef .)
    STRING          reduce using rule 5 (block -> fundef .)
    $end            reduce using rule 5 (block -> fundef .)


state 25

    (41) continue_instr -> CONTINUE . ;

    ;               shift and go to state 71


state 26

    (33) choice_instr -> IF . ( condition ) instruction
    (34) choice_instr -> IF . ( condition ) instruction ELSE instruction
    (35) choice_instr -> IF . ( error ) instruction
    (36) choice_instr -> IF . ( error ) instruction ELSE instruction

    (               shift and go to state 72


state 27

    (48) expression -> const .

    +               reduce using rule 48 (expression -> const .)
    -               reduce using rule 48 (expression -> const .)
    *               reduce using rule 48 (expression -> const .)
    /               reduce using rule 48 (expression -> const .)
    %               reduce using rule 48 (expression -> const .)
    |               reduce using rule 48 (expression -> const .)
    &               reduce using rule 48 (expression -> const .)
    ^               reduce using rule 48 (expression -> const .)
    AND             reduce using rule 48 (expression -> const .)
    OR              reduce using rule 48 (expression -> const .)
    SHL             reduce using rule 48 (expression -> const .)
    SHR             reduce using rule 48 (expression -> const .)
    EQ              reduce using rule 48 (expression -> const .)
    NEQ             reduce using rule 48 (expression -> const .)
    >               reduce using rule 48 (expression -> const .)
    <               reduce using rule 48 (expression -> const .)
    LE              reduce using rule 48 (expression -> const .)
    GE              reduce using rule 48 (expression -> const .)
    ;               reduce using rule 48 (expression -> const .)
    ,               reduce using rule 48 (expression -> const .)
    )               reduce using rule 48 (expression -> const .)


state 28

    (21) instruction -> choice_instr .

    TYPE            reduce using rule 21 (instruction -> choice_instr .)
    error           reduce using rule 21 (instruction -> choice_instr .)
    PRINT           reduce using rule 21 (instruction -> choice_instr .)
    ID              reduce using rule 21 (instruction -> choice_instr .)
    IF              reduce using rule 21 (instruction -> choice_instr .)
    WHILE           reduce using rule 21 (instruction -> choice_instr .)
    REPEAT          reduce using rule 21 (instruction -> choice_instr .)
    RETURN          reduce using rule 21 (instruction -> choice_instr .)
    BREAK           reduce using rule 21 (instruction -> choice_instr .)
    CONTINUE        reduce using rule 21 (instruction -> choice_instr .)
    {               reduce using rule 21 (instruction -> choice_instr .)
    (               reduce using rule 21 (instruction -> choice_instr .)
    INTEGER         reduce using rule 21 (instruction -> choice_instr .)
    FLOAT           reduce using rule 21 (instruction -> choice_instr .)
    STRING          reduce using rule 21 (instruction -> choice_instr .)
    $end            reduce using rule 21 (instruction -> choice_instr .)
    UNTIL           reduce using rule 21 (instruction -> choice_instr .)
    }               reduce using rule 21 (instruction -> choice_instr .)
    ELSE            reduce using rule 21 (instruction -> choice_instr .)


state 29

    (46) const -> FLOAT .

    +               reduce using rule 46 (const -> FLOAT .)
    -               reduce using rule 46 (const -> FLOAT .)
    *               reduce using rule 46 (const -> FLOAT .)
    /               reduce using rule 46 (const -> FLOAT .)
    %               reduce using rule 46 (const -> FLOAT .)
    |               reduce using rule 46 (const -> FLOAT .)
    &               reduce using rule 46 (const -> FLOAT .)
    ^               reduce using rule 46 (const -> FLOAT .)
    AND             reduce using rule 46 (const -> FLOAT .)
    OR              reduce using rule 46 (const -> FLOAT .)
    SHL             reduce using rule 46 (const -> FLOAT .)
    SHR             reduce using rule 46 (const -> FLOAT .)
    EQ              reduce using rule 46 (const -> FLOAT .)
    NEQ             reduce using rule 46 (const -> FLOAT .)
    >               reduce using rule 46 (const -> FLOAT .)
    <               reduce using rule 46 (const -> FLOAT .)
    LE              reduce using rule 46 (const -> FLOAT .)
    GE              reduce using rule 46 (const -> FLOAT .)
    ;               reduce using rule 46 (const -> FLOAT .)
    ,               reduce using rule 46 (const -> FLOAT .)
    )               reduce using rule 46 (const -> FLOAT .)


state 30

    (24) instruction -> return_instr .

    TYPE            reduce using rule 24 (instruction -> return_instr .)
    error           reduce using rule 24 (instruction -> return_instr .)
    PRINT           reduce using rule 24 (instruction -> return_instr .)
    ID              reduce using rule 24 (instruction -> return_instr .)
